	1.055739823417758e-03
	1.055739823417758e-03
	-1.055739823417757e-03
79		7.900000000000005e-01
	-1.056252235133860e-03
	1.000000000000000e+00
	1.115668779485411e-03
	-5.625223513386039e-02
	8.246374517770515e-03
	7.900000000000005e-01
	-8.305791062107616e-03
	-1.051365957228811e-02
	-1.156991180748106e-02
	1.051365957228811e-02
	1.056252235133861e-03
	1.056252235133861e-03
	-1.056252235133860e-03
80		8.000000000000005e-01
	-1.056640459144908e-03
	1.000000000000000e+00
	1.116489056485007e-03
	-5.664045914490765e-02
	9.142710274633120e-03
	8.000000000000005e-01
	-9.202558871958495e-03
	-1.150319858994811e-02
	-1.255983904915245e-02
	1.150319858994811e-02
	1.056640459144907e-03
	1.056640459144907e-03
	-1.056640459144908e-03
81		8.100000000000005e-01
	-1.056922976457263e-03
	1.000000000000000e+00
	1.117086175679676e-03
	-5.692297645726319e-02
	1.008153938678536e-02
	8.100000000000005e-01
	-1.014170258599276e-02
	-1.252062047653427e-02
	-1.357754345305131e-02
	1.252062047653427e-02
	1.056922976457264e-03
	1.056922976457264e-03
	-1.056922976457263e-03
82		8.200000000000005e-01
	-1.057115188982861e-03
	1.000000000000000e+00
	1.117492520960275e-03
	-5.711518898286087e-02
	1.106222882700049e-02
	8.200000000000005e-01
	-1.112260615896266e-02
	-1.356415385239348e-02
	-1.462126904143626e-02
	1.356415385239348e-02
	1.057115188982861e-03
	1.057115188982861e-03
	-1.057115188982861e-03
83		8.300000000000005e-01
	-1.057230015812736e-03
	1.000000000000000e+00
	1.117735304996528e-03
	-5.723001581273617e-02
	1.208419200495654e-02
	8.300000000000005e-01
	-1.214469729412489e-02
	-1.463216541460829e-02
	-1.568939543048095e-02
	1.463216541460829e-02
	1.057230015812736e-03
	1.057230015812736e-03
	-1.057230015812736e-03
84		8.400000000000005e-01
	-1.057278355454365e-03
	1.000000000000000e+00
	1.117837519921125e-03
	-5.727835545436487e-02
	1.314688777894201e-02
	8.400000000000005e-01
	-1.320744694339311e-02
	-1.572315112308703e-02
	-1.678042947860139e-02
	1.572315112308703e-02
	1.057278355454366e-03
	1.057278355454366e-03
	-1.057278355454365e-03
85		8.500000000000005e-01
	-1.057269448657975e-03
	1.000000000000000e+00
	1.117818686328526e-03
	-5.726944865797468e-02
	1.424981845615137e-02
	8.500000000000005e-01
	-1.431036769380605e-02
	-1.683572669859534e-02
	-1.789299614731337e-02
	1.683572669859534e-02
	1.057269448657975e-03
	1.057269448657975e-03
	-1.057269448657975e-03
86		8.600000000000005e-01
	-1.057211166330087e-03
	1.000000000000000e+00
	1.117695449662946e-03
	-5.721116633008685e-02
	1.539252721647794e-02
	8.600000000000005e-01
	-1.545301149979472e-02
	-1.796861802301711e-02
	-1.902582918940729e-02
	1.796861802301711e-02
	1.057211166330087e-03
	1.057211166330087e-03
	-1.057211166330087e-03
87		8.700000000000006e-01
	-1.057110240199475e-03
	1.000000000000000e+00
	1.117482059522772e-03
	-5.711024019947519e-02
	1.657459525769063e-02
	8.700000000000006e-01
	-1.663496707699768e-02
	-1.912065181264100e-02
	-2.017776205290040e-02
	1.912065181264100e-02
	1.057110240199475e-03
	1.057110240199475e-03
	-1.057110240199475e-03
88		8.800000000000006e-01
	-1.056972449191787e-03
	1.000000000000000e+00
	1.117190758041415e-03
	-5.697244919178715e-02
	1.779563886021727e-02
	8.800000000000006e-01
	-1.785585716905049e-02
	-2.029074678301190e-02
	-2.134771923226349e-02
	2.029074678301190e-02
	1.056972449191788e-03
	1.056972449191788e-03
	-1.056972449191787e-03
89		8.900000000000006e-01
	-1.056818015469487e-03
	1.000000000000000e+00
	1.116864293971090e-03
	-5.681801546948642e-02
	1.903542604887753e-02
	8.900000000000006e-01
	-1.909547232736258e-02
	-2.146882370401415e-02
	-2.252564171954323e-02
	2.146882370401415e-02
	1.056818015469488e-03
	1.056818015469488e-03
	-1.056818015469487e-03
90		9.000000000000006e-01
	-1.056617334214149e-03
	1.000000000000000e+00
	1.116440150688850e-03
	-5.661733421414925e-02
	2.033363300271036e-02
	9.000000000000006e-01
	-2.039345581916835e-02
	-2.267277256418898e-02
	-2.372938989846257e-02
	2.267277256418898e-02
	1.056617334214152e-03
	1.056617334214152e-03
	-1.056617334214149e-03
91		9.100000000000006e-01
	-1.056394748686509e-03
	1.000000000000000e+00
	1.115969815508116e-03
	-5.639474868650864e-02
	2.166967172943647e-02
	9.100000000000006e-01
	-2.172924679624121e-02
	-2.389168785622145e-02
	-2.494808260496724e-02
	2.389168785622145e-02
	1.056394748686511e-03
	1.056394748686511e-03
	-1.056394748686509e-03
92		9.200000000000006e-01
	-1.056151635152707e-03
	1.000000000000000e+00
	1.115456217331548e-03
	-5.615163515270692e-02
	2.304343771190637e-02
	9.200000000000006e-01
	-2.310274229406823e-02
	-2.512508287418241e-02
	-2.618123450939410e-02
	2.512508287418241e-02
	1.056151635152710e-03
	1.056151635152710e-03
	-1.056151635152707e-03
93		9.300000000000006e-01
	-1.055890901765664e-03
	1.000000000000000e+00
	1.114905528449608e-03
	-5.589090176566359e-02
	2.445467794218954e-02
	9.300000000000006e-01
	-2.451369256885641e-02
	-2.637221928273323e-02
	-2.742811018455749e-02
	2.637221928273323e-02
	1.055890901765666e-03
	1.055890901765666e-03
	-1.055890901765664e-03
94		9.400000000000006e-01
	-1.055614978841455e-03
	1.000000000000000e+00
	1.114322907420986e-03
	-5.561497884145522e-02
	2.590316509922477e-02
	9.400000000000006e-01
	-2.596187302778705e-02
	-2.763242025264484e-02
	-2.868803523154483e-02
	2.763242025264484e-02
	1.055614978841456e-03
	1.055614978841456e-03
	-1.055614978841455e-03
95		9.500000000000006e-01
	-1.055325998526907e-03
	1.000000000000000e+00
	1.113712879657193e-03
	-5.532599852690686e-02
	2.738868998274969e-02
	9.500000000000006e-01
	-2.744707686386264e-02
	-2.890505602269805e-02
	-2.996038202128311e-02
	2.890505602269805e-02
	1.055325998526910e-03
	1.055325998526910e-03
	-1.055325998526907e-03
96		9.600000000000006e-01
	-1.055025829115921e-03
	1.000000000000000e+00
	1.113079410000062e-03
	-5.502582911592140e-02
	2.891106004659724e-02
	9.600000000000006e-01
	-2.896911362746395e-02
	-3.018954007077573e-02
	-3.124456589994945e-02
	3.018954007077573e-02
	1.055025829115923e-03
	1.055025829115923e-03
	-1.055025829115921e-03
97		9.700000000000006e-01
	-1.054716110700312e-03
	1.000000000000000e+00
	1.112425978245297e-03
	-5.471611070031234e-02
	3.047009790158106e-02
	9.700000000000006e-01
	-3.052780776910851e-02
	-3.148532538375076e-02
	-3.254004149450859e-02
	3.148532538375076e-02
	1.054716110700314e-03
	1.054716110700314e-03
	-1.054716110700312e-03
98		9.800000000000006e-01
	-1.054398285188796e-03
	1.000000000000000e+00
	1.111755642796018e-03
	-5.439828518879554e-02
	3.206563997101632e-02
	9.800000000000006e-01
	-3.212299732860588e-02
	-3.279190110800861e-02
	-3.384629939325463e-02
	3.279190110800861e-02
	1.054398285188798e-03
	1.054398285188798e-03
	-1.054398285188796e-03
99		9.900000000000007e-01
	-1.054073621967816e-03
	1.000000000000000e+00
	1.111071095122144e-03
	-5.407362196781645e-02
	3.369753527844551e-02
	9.900000000000007e-01
	-3.375453275158212e-02
	-3.410878953112451e-02
	-3.516286315314911e-02
	3.410878953112451e-02
	1.054073621967817e-03
	1.054073621967817e-03
	-1.054073621967816e-03
100		1.000000000000001e+00
	-1.053743239890595e-03
	1.000000000000000e+00
	1.110374706462812e-03
	-5.374323989059505e-02
	3.536564435481508e-02
	1.000000000000001e+00
	-3.542227582136948e-02
	-3.543554335965476e-02
	-3.648928659960181e-02
	3.543554335965476e-02
	1.053743239890596e-03
	1.053743239890596e-03
	-1.053743239890595e-03
