	9.985513747154449e-03
	-9.985513747154449e-03
79		7.900000000000005e-01
	-9.990683048448096e-02
	1.000000000000000e+01
	9.981374738157066e-02
	9.316951551904415e-03
	5.640732981852378e-03
	7.900000000000005e-01
	-5.547649878937496e-03
	-7.022341618908218e-03
	-1.701302466737356e-02
	7.022341618908218e-03
	9.990683048448096e-03
	9.990683048448096e-03
	-9.990683048448096e-03
80		8.000000000000005e-01
	-9.994822368684680e-02
	1.000000000000000e+01
	9.989647397522221e-02
	5.177631315320393e-03
	6.561537925662451e-03
	8.000000000000005e-01
	-6.509788214032146e-03
	-8.137235267540177e-03
	-1.813205763624619e-02
	8.137235267540177e-03
	9.994822368684679e-03
	9.994822368684679e-03
	-9.994822368684680e-03
81		8.100000000000005e-01
	-9.998202128602557e-02
	1.000000000000000e+01
	9.996404568725149e-02
	1.797871397443238e-03
	7.528700517650172e-03
	8.100000000000005e-01
	-7.510724918869414e-03
	-9.272499899838776e-03
	-1.927070202846605e-02
	9.272499899838776e-03
	9.998202128602557e-03
	9.998202128602557e-03
	-9.998202128602557e-03
82		8.200000000000005e-01
	-1.000099908840611e-01
	1.000000000000000e+01
	1.000199826959416e-01
	-9.990884061075039e-04
	8.540063638498623e-03
	8.200000000000005e-01
	-8.550055450371642e-03
	-1.042689689069712e-02
	-2.042789597913074e-02
	1.042689689069712e-02
	1.000099908840611e-02
	1.000099908840611e-02
	-1.000099908840611e-02
83		8.300000000000005e-01
	-1.000333775431785e-01
	1.000000000000000e+01
	1.000667661827735e-01
	-3.337754317853110e-03
	9.594033978080898e-03
	8.300000000000005e-01
	-9.627422617667622e-03
	-1.159930435863568e-02
	-2.160264211298346e-02
	1.159930435863568e-02
	1.000333775431785e-02
	1.000333775431785e-02
	-1.000333775431785e-02
84		8.400000000000005e-01
	-1.000530885439180e-01
	1.000000000000000e+01
	1.001062052429983e-01
	-5.308854391801038e-03
	1.068939094971389e-02
	8.400000000000005e-01
	-1.074250764878525e-02
	-1.278869958188719e-02
	-2.279400843631096e-02
	1.278869958188719e-02
	1.000530885439180e-02
	1.000530885439180e-02
	-1.000530885439180e-02
85		8.500000000000005e-01
	-1.000698035650564e-01
	1.000000000000000e+01
	1.001396558361869e-01
	-6.980356505641994e-03
	1.182517175826901e-02
	8.500000000000005e-01
	-1.189502402939003e-02
	-1.399414591692943e-02
	-2.400112627346864e-02
	1.399414591692943e-02
	1.000698035650564e-02
	1.000698035650564e-02
	-1.000698035650564e-02
86		8.600000000000005e-01
	-1.000840435479654e-01
	1.000000000000000e+01
	1.001681577158323e-01
	-8.404354796544368e-03
	1.300059877270103e-02
	8.600000000000005e-01
	-1.308471294055790e-02
	-1.521478248902081e-02
	-2.522318684385239e-02
	1.521478248902081e-02
	1.000840435479654e-02
	1.000840435479654e-02
	-1.000840435479654e-02
87		8.700000000000006e-01
	-1.000962154966071e-01
	1.000000000000000e+01
	1.001925235581017e-01
	-9.621549660710230e-03
	1.421503164146438e-02
	8.700000000000006e-01
	-1.431133970294858e-02
	-1.644981575051560e-02
	-2.645943730021253e-02
	1.644981575051560e-02
	1.000962154966071e-02
	1.000962154966071e-02
	-1.000962154966071e-02
88		8.800000000000006e-01
	-1.001066426218020e-01
	1.000000000000000e+01
	1.002133989634143e-01
	-1.066426218020065e-02
	1.546793455813075e-02
	8.800000000000006e-01
	-1.557469089973229e-02
	-1.769851238605941e-02
	-2.770917664827681e-02
	1.769851238605941e-02
	1.001066426218020e-02
	1.001066426218020e-02
	-1.001066426218020e-02
89		8.900000000000006e-01
	-1.001155852152601e-01
	1.000000000000000e+01
	1.002313040250843e-01
	-1.155852152600581e-02
	1.675885317546304e-02
	8.900000000000006e-01
	-1.687457198527613e-02
	-1.896019324188328e-02
	-2.897175176344752e-02
	1.896019324188328e-02
	1.001155852152600e-02
	1.001155852152600e-02
	-1.001155852152601e-02
90		9.000000000000006e-01
	-1.001232554662371e-01
	1.000000000000000e+01
	1.002466628479932e-01
	-1.232554662370593e-02
	1.808739787719812e-02
	9.000000000000006e-01
	-1.821080525894276e-02
	-2.023422806549194e-02
	-3.024655361215463e-02
	2.023422806549194e-02
	1.001232554662371e-02
	1.001232554662371e-02
	-1.001232554662371e-02
91		9.100000000000006e-01
	-1.001298282072252e-01
	1.000000000000000e+01
	1.002598249654114e-01
	-1.298282072252283e-02
	1.945323136595241e-02
	9.100000000000006e-01
	-1.958322812412681e-02
	-2.152003090563384e-02
	-3.153301372639584e-02
	2.152003090563384e-02
	1.001298282072252e-02
	1.001298282072252e-02
	-1.001298282072252e-02
92		9.200000000000006e-01
	-1.001354488555855e-01
	1.000000000000000e+01
	1.002710811730783e-01
	-1.354488555854594e-02
	2.085605925948199e-02
	9.200000000000006e-01
	-2.099169157696266e-02
	-2.281705606191592e-02
	-3.283060094751462e-02
	2.281705606191592e-02
	1.001354488555855e-02
	1.001354488555855e-02
	-1.001354488555855e-02
93		9.300000000000006e-01
	-1.001402393814839e-01
	1.000000000000000e+01
	1.002806754322712e-01
	-1.402393814838741e-02
	2.229562283340822e-02
	9.300000000000006e-01
	-2.243605888418311e-02
	-2.412479449912161e-02
	-3.413881843731071e-02
	2.412479449912161e-02
	1.001402393814839e-02
	1.001402393814839e-02
	-1.001402393814839e-02
94		9.400000000000006e-01
	-1.001443028596577e-01
	1.000000000000000e+01
	1.002888139512859e-01
	-1.443028596576756e-02
	2.377169332786458e-02
	9.400000000000006e-01
	-2.391620441948016e-02
	-2.544277065902142e-02
	-3.545720094502818e-02
	2.544277065902142e-02
	1.001443028596577e-02
	1.001443028596577e-02
	-1.001443028596577e-02
95		9.500000000000006e-01
	-1.001477269874680e-01
	1.000000000000000e+01
	1.002956722066477e-01
	-1.477269874680120e-02
	2.528406741522220e-02
	9.500000000000006e-01
	-2.543201263438890e-02
	-2.677053961514619e-02
	-3.678531231393450e-02
	2.677053961514619e-02
	1.001477269874680e-02
	1.001477269874680e-02
	-1.001477269874680e-02
96		9.600000000000006e-01
	-1.001505868366962e-01
	1.000000000000000e+01
	1.003014004366305e-01
	-1.505868366961866e-02
	2.683256354461404e-02
	9.600000000000006e-01
	-2.698337714453523e-02
	-2.810768452555751e-02
	-3.812274320926880e-02
	2.810768452555751e-02
	1.001505868366962e-02
	1.001505868366962e-02
	-1.001505868366962e-02
97		9.700000000000006e-01
	-1.001529470293844e-01
	1.000000000000000e+01
	1.003061279861441e-01
	-1.529470293843730e-02
	2.841701895875836e-02
	9.700000000000006e-01
	-2.857019991550474e-02
	-2.945381434588115e-02
	-3.946910904886166e-02
	2.945381434588115e-02
	1.001529470293844e-02
	1.001529470293844e-02
	-1.001529470293844e-02
98		9.800000000000006e-01
	-1.001548634752639e-01
	1.000000000000000e+01
	1.003099667770425e-01
	-1.548634752638657e-02
	3.003728723359681e-02
	9.800000000000006e-01
	-3.019239053536198e-02
	-3.080856177077751e-02
	-4.082404811834590e-02
	3.080856177077751e-02
	1.001548634752639e-02
	1.001548634752639e-02
	-1.001548634752639e-02
99		9.900000000000007e-01
	-1.001563847716089e-01
	1.000000000000000e+01
	1.003130141048320e-01
	-1.563847716089437e-02
	3.169323622962617e-02
	9.900000000000007e-01
	-3.184986556283548e-02
	-3.217158137660148e-02
	-4.218721985380465e-02
	3.217158137660148e-02
	1.001563847716089e-02
	1.001563847716089e-02
	-1.001563847716089e-02
100		1.000000000000001e+00
	-1.001575533404132e-01
	1.000000000000000e+01
	1.003153549110943e-01
	-1.575533404132074e-02
	3.338474637120611e-02
	1.000000000000001e+00
	-3.354254794187327e-02
	-3.354254794187325e-02
	-4.355830327595713e-02
	3.354254794187325e-02
	1.001575533404132e-02
	1.001575533404132e-02
	-1.001575533404132e-02
